trial,trigger,latency,scene_category,old,behavior,subsequent_memory
1,1040,363206,manmade,new,correctreject,subsequent_forgotten
2,1049,365186,manmade,new,correctreject,na
3,1041,366416.5,manmade,new,correctreject,subsequent_remembered
4,1049,367879,manmade,new,correctreject,na
5,1041,369210,manmade,new,correctreject,subsequent_remembered
6,1049,370602.5,manmade,new,correctreject,na
7,2041,372584,natural,new,correctreject,subsequent_remembered
8,1049,373715.5,manmade,new,correctreject,na
9,2041,375184.5,natural,new,correctreject,subsequent_remembered
10,1049,376311,manmade,new,correctreject,na
11,2041,377580.5,natural,new,correctreject,subsequent_remembered
12,2049,379055,natural,new,correctreject,na
13,2040,380847,natural,new,correctreject,subsequent_forgotten
14,2049,382167.5,natural,new,correctreject,na
15,2040,383150.5,natural,new,correctreject,subsequent_forgotten
16,2049,384420,natural,new,correctreject,na
17,2041,385823,natural,new,correctreject,subsequent_remembered
18,2049,387031,natural,new,correctreject,na
19,1041,388214,manmade,new,correctreject,subsequent_remembered
20,1049,389760,manmade,new,correctreject,na
21,2041,391111.5,natural,new,correctreject,subsequent_remembered
22,2049,392575.5,natural,new,correctreject,na
23,2030,394034.5,natural,new,falsealarm,subsequent_forgotten
24,1049,527666.5,manmade,new,correctreject,na
25,2111,528964.5,natural,old,hit,subsequent_remembered
26,1041,530669.5,manmade,new,correctreject,subsequent_remembered
27,1111,532185,manmade,old,hit,subsequent_remembered
28,1049,534012.5,manmade,new,correctreject,na
29,2121,535471.5,natural,old,miss,subsequent_remembered
30,1031,537022.5,manmade,new,falsealarm,subsequent_remembered
31,2111,538717.5,natural,old,hit,subsequent_remembered
32,2039,540781,natural,new,falsealarm,na
33,2111,542475,natural,old,hit,subsequent_remembered
34,1041,544661,manmade,new,correctreject,subsequent_remembered
35,2111,545936,natural,old,hit,subsequent_remembered
36,2049,547251.5,natural,new,correctreject,na
37,2041,548454.5,natural,new,correctreject,subsequent_remembered
38,1049,550118.5,manmade,new,correctreject,na
39,1121,551915.5,manmade,old,miss,subsequent_remembered
40,1111,553159.5,manmade,old,hit,subsequent_remembered
41,2119,554726,natural,old,hit,na
42,2041,556108.5,natural,new,correctreject,subsequent_remembered
43,1119,557644,manmade,old,hit,na
44,2049,559436,natural,new,correctreject,na
45,1041,561459.5,manmade,new,correctreject,subsequent_remembered
46,2049,563818,natural,new,correctreject,na
47,2119,565350.5,natural,old,hit,na
48,1040,566618.5,manmade,new,correctreject,subsequent_forgotten
49,2049,567755,natural,new,correctreject,na
50,1111,569313,manmade,old,hit,subsequent_remembered
51,1041,571257,manmade,new,correctreject,subsequent_remembered
52,2111,573336.5,natural,old,hit,subsequent_remembered
53,2121,574682,natural,old,miss,subsequent_remembered
54,2049,576095,natural,new,correctreject,na
55,2041,577549,natural,new,correctreject,subsequent_remembered
56,1049,579453,manmade,new,correctreject,na
57,1111,580661.5,manmade,old,hit,subsequent_remembered
58,1041,582847.5,manmade,new,correctreject,subsequent_remembered
59,2111,584608.5,natural,old,hit,subsequent_remembered
60,1049,586830.5,manmade,new,correctreject,na
61,2111,588259,natural,old,hit,subsequent_remembered
62,2119,589723,natural,old,hit,na
63,1119,591207.5,manmade,old,hit,na
64,1119,592800,manmade,old,hit,na
65,1111,594274,manmade,old,hit,subsequent_remembered
66,2031,596071,natural,new,falsealarm,subsequent_remembered
67,1119,597581.5,manmade,old,hit,na
68,1049,599107,manmade,new,correctreject,na
69,2040,600760.5,natural,new,correctreject,subsequent_forgotten
70,1049,602516.5,manmade,new,correctreject,na
71,2111,604124,natural,old,hit,subsequent_remembered
72,1111,605522,manmade,old,hit,subsequent_remembered
73,2119,606883.5,natural,old,hit,na
74,1110,608952,manmade,old,hit,subsequent_forgotten
75,1119,610539,manmade,old,hit,na
76,1040,611629.5,manmade,new,correctreject,subsequent_forgotten
77,2119,613073,natural,old,hit,na
78,1049,614588.5,manmade,new,correctreject,na
79,2031,616109,natural,new,falsealarm,subsequent_remembered
80,1049,617762.5,manmade,new,correctreject,na
81,2119,619431.5,natural,old,hit,na
82,2041,620773,natural,new,correctreject,subsequent_remembered
83,2120,622083.5,natural,old,miss,subsequent_forgotten
84,1049,623880.5,manmade,new,correctreject,na
85,2121,625600.5,natural,old,miss,subsequent_remembered
86,1040,627745.5,manmade,new,correctreject,subsequent_forgotten
87,1049,628995,manmade,new,correctreject,na
88,2041,630505,natural,new,correctreject,subsequent_remembered
89,2119,631723.5,natural,old,hit,na
90,1039,633766,manmade,new,falsealarm,na
91,1031,636090.5,manmade,new,falsealarm,subsequent_remembered
92,2111,637626.5,natural,old,hit,subsequent_remembered
93,2119,639541,natural,old,hit,na
94,2049,640775,natural,new,correctreject,na
95,2041,642367,natural,new,correctreject,subsequent_remembered
96,1039,643662,manmade,new,falsealarm,na
97,2041,645141.5,natural,new,correctreject,subsequent_remembered
98,1049,646985,manmade,new,correctreject,na
99,2119,649211.5,natural,old,hit,na
100,2040,650517,natural,new,correctreject,subsequent_forgotten
101,1039,653857.5,manmade,new,falsealarm,na
102,1121,657065,manmade,old,miss,subsequent_remembered
103,2111,659133.5,natural,old,hit,subsequent_remembered
104,2111,660572.5,natural,old,hit,subsequent_remembered
105,1111,661708.5,manmade,old,hit,subsequent_remembered
106,2041,663490,natural,new,correctreject,subsequent_remembered
107,2129,664964.5,natural,old,miss,na
108,1121,666131.5,manmade,old,miss,subsequent_remembered
109,1049,667800.5,manmade,new,correctreject,na
110,1119,669933,manmade,old,hit,na
111,1111,671696.5,manmade,old,hit,subsequent_remembered
112,2111,673135,natural,old,hit,subsequent_remembered
113,2031,674512.5,natural,new,falsealarm,subsequent_remembered
114,2049,676592.5,natural,new,correctreject,na
115,1041,678188,manmade,new,correctreject,subsequent_remembered
116,2119,679688,natural,old,hit,na
117,1049,681004,manmade,new,correctreject,na
118,1041,682325,manmade,new,correctreject,subsequent_remembered
119,2119,684679.5,natural,old,hit,na
120,2049,686651,natural,new,correctreject,na
121,1041,688325,manmade,new,correctreject,subsequent_remembered
122,2110,690787.5,natural,old,hit,subsequent_forgotten
123,2119,692978.5,natural,old,hit,na
124,1039,694808,manmade,new,falsealarm,na
125,1111,697314.5,manmade,old,hit,subsequent_remembered
126,1119,698704.5,manmade,old,hit,na
127,1119,700770.5,manmade,old,hit,na
128,2119,702424,natural,old,hit,na
129,2111,704472,natural,old,hit,subsequent_remembered
130,1041,705994.5,manmade,new,correctreject,subsequent_remembered
131,2049,707943,natural,new,correctreject,na
132,1119,709793,manmade,old,hit,na
133,2041,711158,natural,new,correctreject,subsequent_remembered
134,1129,712606.5,manmade,old,miss,na
135,2049,714224.5,natural,new,correctreject,na
136,1121,716477,manmade,old,miss,subsequent_remembered
137,2041,718008,natural,new,correctreject,subsequent_remembered
138,2121,719400.5,natural,old,miss,subsequent_remembered
139,2119,720706,natural,old,hit,na
140,1049,722083,manmade,new,correctreject,na
141,2119,723757,natural,old,hit,na
142,1111,725508,manmade,old,hit,subsequent_remembered
143,2040,727028.5,natural,new,correctreject,subsequent_forgotten
144,1049,728848.5,manmade,new,correctreject,na
145,2041,730755.5,natural,new,correctreject,subsequent_remembered
146,2129,732122.5,natural,old,miss,na
147,1039,734436.5,manmade,new,falsealarm,na
148,2040,736120.5,natural,new,correctreject,subsequent_forgotten
149,1039,737994.5,manmade,new,falsealarm,na
150,2119,739428.5,natural,old,hit,na
151,1111,741870,manmade,old,hit,subsequent_remembered
152,1040,743943,manmade,new,correctreject,subsequent_forgotten
153,1049,745371.5,manmade,new,correctreject,na
154,2119,747086.5,natural,old,hit,na
155,2111,748714.5,natural,old,hit,subsequent_remembered
156,2040,750153,natural,new,correctreject,subsequent_forgotten
157,2111,751848,natural,old,hit,subsequent_remembered
158,2049,754034.5,natural,new,correctreject,na
159,1041,755656.5,manmade,new,correctreject,subsequent_remembered
160,1119,757364,manmade,old,hit,na
161,1119,759168.5,manmade,old,hit,na
162,2049,760648,natural,new,correctreject,na
163,1119,761892.5,manmade,old,hit,na
164,2041,763617.5,natural,new,correctreject,subsequent_remembered
165,1119,765527,manmade,old,hit,na
166,1039,767120.5,manmade,new,falsealarm,na
167,2120,768455.5,natural,old,miss,subsequent_forgotten
168,1119,769771,manmade,old,hit,na
169,2111,770954,natural,old,hit,subsequent_remembered
170,2041,772274.5,natural,new,correctreject,subsequent_remembered
171,2110,774312,natural,old,hit,subsequent_forgotten
172,1039,775720,manmade,new,falsealarm,na
173,2040,777670.5,natural,new,correctreject,subsequent_forgotten
174,2049,779350,natural,new,correctreject,na
175,2111,781665,natural,old,hit,subsequent_remembered
176,1121,783358.5,manmade,old,miss,subsequent_remembered
177,1041,784577,manmade,new,correctreject,subsequent_remembered
178,1049,786158.5,manmade,new,correctreject,na
179,2119,787746,natural,old,hit,na
180,1119,789015.5,manmade,old,hit,na
181,1111,790351.5,manmade,old,hit,subsequent_remembered
182,2041,791698,natural,new,correctreject,subsequent_remembered
183,1111,792957.5,manmade,old,hit,subsequent_remembered
184,1049,794217,manmade,new,correctreject,na
185,2119,795749,natural,old,hit,na
186,1041,797012,manmade,new,correctreject,subsequent_remembered
187,2129,798287,natural,old,miss,na
188,2049,800222,natural,new,correctreject,na
189,2121,801517.5,natural,old,miss,subsequent_remembered
190,1111,803593,manmade,old,hit,subsequent_remembered
191,1040,805817.5,manmade,new,correctreject,subsequent_forgotten
192,2049,807185,natural,new,correctreject,na
193,2119,809278.5,natural,old,hit,na
194,2121,810979.5,natural,old,miss,subsequent_remembered
195,2119,813051.5,natural,old,hit,na
196,1031,815198,manmade,new,falsealarm,subsequent_remembered
197,1049,817111.5,manmade,new,correctreject,na
198,2041,818391,natural,new,correctreject,subsequent_remembered
199,2119,820055,natural,old,hit,na
200,1119,822031.5,manmade,old,hit,na
201,1111,824898,manmade,old,hit,subsequent_remembered
202,2111,826331.5,natural,old,hit,subsequent_remembered
203,2039,827811,natural,new,falsealarm,na
204,2041,829050,natural,new,correctreject,subsequent_remembered
205,1039,830463,manmade,new,falsealarm,na
206,2111,832352,natural,old,hit,subsequent_remembered
207,2041,833970,natural,new,correctreject,subsequent_remembered
208,2121,835357.5,natural,old,miss,subsequent_remembered
209,2049,836867.5,natural,new,correctreject,na
210,2119,839115.5,natural,old,hit,na
211,2041,840584.5,natural,new,correctreject,subsequent_remembered
212,2119,842627,natural,old,hit,na
213,2049,843702,natural,new,correctreject,na
214,1119,845105,manmade,old,hit,na
215,1121,846723,manmade,old,miss,subsequent_remembered
216,2119,848770.5,natural,old,hit,na
217,1030,850531.5,manmade,new,falsealarm,subsequent_forgotten
218,2119,852681.5,natural,old,hit,na
219,1119,854146.5,manmade,old,hit,na
220,1111,855395,manmade,old,hit,subsequent_remembered
221,2049,856798,natural,new,correctreject,na
222,2041,857934.5,natural,new,correctreject,subsequent_remembered
223,1049,859475.5,manmade,new,correctreject,na
224,2041,860775.5,natural,new,correctreject,subsequent_remembered
225,2049,862639,natural,new,correctreject,na
226,1041,863878,manmade,new,correctreject,subsequent_remembered
227,2129,865316.5,natural,old,miss,na
228,2111,866555.5,natural,old,hit,subsequent_remembered
229,2049,868460,natural,new,correctreject,na
230,2111,869996,natural,old,hit,subsequent_remembered
231,1119,871877,manmade,old,hit,na
232,1041,873840.5,manmade,new,correctreject,subsequent_remembered
233,1039,875740,manmade,new,falsealarm,na
234,1041,876999.5,manmade,new,correctreject,subsequent_remembered
235,2049,878991,natural,new,correctreject,na
236,2111,880547,natural,old,hit,subsequent_remembered
237,2031,881699,natural,new,falsealarm,subsequent_remembered
238,2111,883511.5,natural,old,hit,subsequent_remembered
239,1119,885242,manmade,old,hit,na
240,2111,886798,natural,old,hit,subsequent_remembered
241,2039,888144.5,natural,new,falsealarm,na
242,1111,890120.5,manmade,old,hit,subsequent_remembered
243,1119,891457,manmade,old,hit,na
244,1119,893591.5,manmade,old,hit,na
245,2111,894889,natural,old,hit,subsequent_remembered
246,1111,896269,manmade,old,hit,subsequent_remembered
247,2111,897836,natural,old,hit,subsequent_remembered
248,2041,899259,natural,new,correctreject,subsequent_remembered
249,2049,900554.5,natural,new,correctreject,na
250,1111,902133.5,manmade,old,hit,subsequent_remembered
251,2041,903969,natural,new,correctreject,subsequent_remembered
252,2119,905920,natural,old,hit,na
253,2039,907527,natural,new,falsealarm,na
254,2119,909498,natural,old,hit,na
255,2041,910931.5,natural,new,correctreject,subsequent_remembered
256,1119,912518.5,manmade,old,hit,na
257,2119,913737,natural,old,hit,na
258,1111,914878.5,manmade,old,hit,subsequent_remembered
259,1049,916277.5,manmade,new,correctreject,na
260,2031,917474.5,natural,new,falsealarm,subsequent_remembered
261,2039,919455.5,natural,new,falsealarm,na
262,1031,920884,manmade,new,falsealarm,subsequent_remembered
263,2049,922363.5,natural,new,correctreject,na
264,1041,924063,manmade,new,correctreject,subsequent_remembered
265,2111,925931.5,natural,old,hit,subsequent_remembered
266,1049,927764.5,manmade,new,correctreject,na
267,1041,929415.5,manmade,new,correctreject,subsequent_remembered
268,1049,931133,manmade,new,correctreject,na
269,2119,932955.5,natural,old,hit,na
270,2031,934235.5,natural,new,falsealarm,subsequent_remembered
271,2111,936032.5,natural,old,hit,subsequent_remembered
272,1111,937660.5,manmade,old,hit,subsequent_remembered
273,1049,939104,manmade,new,correctreject,na
274,2041,940353.5,natural,new,correctreject,subsequent_remembered
275,2111,941925,natural,old,hit,subsequent_remembered
276,1049,943415,manmade,new,correctreject,na
277,1121,945698,manmade,old,miss,subsequent_remembered
278,1041,947561.5,manmade,new,correctreject,subsequent_remembered
279,1049,949604.5,manmade,new,correctreject,na
280,1119,951319.5,manmade,old,hit,na
281,1041,952881,manmade,new,correctreject,subsequent_remembered
282,1119,954191.5,manmade,old,hit,na
283,1111,955369,manmade,old,hit,subsequent_remembered
284,1049,956892,manmade,new,correctreject,na
285,2031,958108,natural,new,falsealarm,subsequent_remembered
286,2039,959889.5,natural,new,falsealarm,na
287,2119,960969.5,natural,old,hit,na
288,2119,962362,natural,old,hit,na
289,2119,964032.5,natural,old,hit,na
290,2119,965833,natural,old,hit,na
291,2031,967427.5,natural,new,falsealarm,subsequent_remembered
292,2049,969002,natural,new,correctreject,na
293,1119,970548.5,manmade,old,hit,na
294,2111,972033,natural,old,hit,subsequent_remembered
295,1041,973635.5,manmade,new,correctreject,subsequent_remembered
296,1119,975406.5,manmade,old,hit,na
297,2049,976615,natural,new,correctreject,na
298,2111,978023,natural,old,hit,subsequent_remembered
299,2119,979569,natural,old,hit,na
300,2119,980951,natural,old,hit,na
301,2040,983280.5,natural,new,correctreject,subsequent_forgotten
302,1049,984744.5,manmade,new,correctreject,na
303,2041,986291,natural,new,correctreject,subsequent_remembered
304,2049,987668,natural,new,correctreject,na
305,1111,989664.5,manmade,old,hit,subsequent_remembered
306,1041,991768.5,manmade,new,correctreject,subsequent_remembered
307,1039,993187.5,manmade,new,falsealarm,na
308,2111,994420.5,natural,old,hit,subsequent_remembered
309,1040,996033,manmade,new,correctreject,subsequent_forgotten
310,1119,997441,manmade,old,hit,na
311,2121,999028,natural,old,miss,subsequent_remembered
312,1049,1000707.5,manmade,new,correctreject,na
313,2111,1002048.5,natural,old,hit,subsequent_remembered
314,2119,1003682,natural,old,hit,na
315,2111,1005105,natural,old,hit,subsequent_remembered
316,1111,1006518,manmade,old,hit,subsequent_remembered
317,1041,1008100,manmade,new,correctreject,subsequent_remembered
318,2119,1009820,natural,old,hit,na
319,2049,1011054,natural,new,correctreject,na
320,2111,1013117,natural,old,hit,subsequent_remembered
321,1119,1014607,manmade,old,hit,na
322,2041,1016537,natural,new,correctreject,subsequent_remembered
323,1049,1018278.5,manmade,new,correctreject,na
324,1111,1020351,manmade,old,hit,subsequent_remembered
325,1121,1021994.5,manmade,old,miss,subsequent_remembered
326,1119,1023811.5,manmade,old,hit,na
327,1111,1024994.5,manmade,old,hit,subsequent_remembered
328,2040,1026535.5,natural,new,correctreject,subsequent_forgotten
329,1119,1028527,manmade,old,hit,na
330,1111,1030451.5,manmade,old,hit,subsequent_remembered
331,2119,1032115.5,natural,old,hit,na
332,2119,1033528.5,natural,old,hit,na
333,1049,1035439,manmade,new,correctreject,na
334,1119,1036841,manmade,old,hit,na
335,1041,1038619.5,manmade,new,correctreject,subsequent_remembered
336,1049,1040301.5,manmade,new,correctreject,na
337,2119,1042068,natural,old,hit,na
338,1041,1044377,manmade,new,correctreject,subsequent_remembered
339,1049,1046748,manmade,new,correctreject,na
340,2040,1048580,natural,new,correctreject,subsequent_forgotten
341,1119,1049933,manmade,old,hit,na
342,1049,1051145,manmade,new,correctreject,na
343,2041,1052552.5,natural,new,correctreject,subsequent_remembered
344,1049,1053798.5,manmade,new,correctreject,na
345,2111,1055358,natural,old,hit,subsequent_remembered
346,2111,1057063,natural,old,hit,subsequent_remembered
347,1041,1058394,manmade,new,correctreject,subsequent_remembered
348,1049,1060180.5,manmade,new,correctreject,na
349,1041,1062387,manmade,new,correctreject,subsequent_remembered
350,1049,1063991,manmade,new,correctreject,na
351,1119,1065925,manmade,old,hit,na
352,1041,1067742,manmade,new,correctreject,subsequent_remembered
353,2049,1069309,natural,new,correctreject,na
354,1111,1071428.5,manmade,old,hit,subsequent_remembered
355,1111,1072974.5,manmade,old,hit,subsequent_remembered
356,1031,1074259.5,manmade,new,falsealarm,subsequent_remembered
357,1049,1076496.5,manmade,new,correctreject,na
358,1031,1079768,manmade,new,falsealarm,subsequent_remembered
359,1111,1081805.5,manmade,old,hit,subsequent_remembered
360,2049,1083602.5,natural,new,correctreject,na
361,2119,1084928.5,natural,old,hit,na
362,1111,1086700,manmade,old,hit,subsequent_remembered
363,1111,1088389,manmade,old,hit,subsequent_remembered
364,2041,1089659,natural,new,correctreject,subsequent_remembered
365,2049,1091358.5,natural,new,correctreject,na
366,1111,1092710,manmade,old,hit,subsequent_remembered
367,2041,1094046.5,natural,new,correctreject,subsequent_remembered
368,1049,1095741,manmade,new,correctreject,na
369,2041,1096954,natural,new,correctreject,subsequent_remembered
370,1049,1098853.5,manmade,new,correctreject,na
371,2119,1100451,natural,old,hit,na
372,1119,1101961,manmade,old,hit,na
373,1041,1103113,manmade,new,correctreject,subsequent_remembered
374,1111,1104789.5,manmade,old,hit,subsequent_remembered
375,1119,1106307.5,manmade,old,hit,na
376,1119,1108161,manmade,old,hit,na
377,2049,1109277,natural,new,correctreject,na
378,2040,1111140.5,natural,new,correctreject,subsequent_forgotten
379,1119,1113009,manmade,old,hit,na
380,2119,1114504,natural,old,hit,na
381,1039,1116352,manmade,new,falsealarm,na
382,2031,1118574,natural,new,falsealarm,subsequent_remembered
383,1049,1120396.5,manmade,new,correctreject,na
384,2041,1121917,natural,new,correctreject,subsequent_remembered
385,2111,1123575.5,natural,old,hit,subsequent_remembered
386,2049,1125674.5,natural,new,correctreject,na
387,1041,1127313,manmade,new,correctreject,subsequent_remembered
388,2121,1128905,natural,old,miss,subsequent_remembered
389,1049,1131772,manmade,new,correctreject,na
390,1119,1134132,manmade,old,hit,na
391,2110,1135473.5,natural,old,hit,subsequent_forgotten
392,1119,1137562,manmade,old,hit,na
393,1119,1139405,manmade,old,hit,na
394,2120,1140767,natural,old,miss,subsequent_forgotten
395,1040,1142303,manmade,new,correctreject,subsequent_forgotten
396,1049,1144084.5,manmade,new,correctreject,na
397,1111,1146040,manmade,old,hit,subsequent_remembered
398,1041,1148072.5,manmade,new,correctreject,subsequent_remembered
399,1049,1149564.5,manmade,new,correctreject,na
400,2121,1151451.5,natural,old,miss,subsequent_remembered
401,2119,1154190.5,natural,old,hit,na
