trial,trigger,latency,scene_category,old,behavior,subsequent_memory
402,2111,1155859.5,natural,old,hit,subsequent_remembered
403,2111,1157692.5,natural,old,hit,subsequent_remembered
404,1041,1158972,manmade,new,correctreject,subsequent_remembered
405,1121,1160610,manmade,old,miss,subsequent_remembered
406,2119,1161828.5,natural,old,hit,na
407,1049,1162996,manmade,new,correctreject,na
408,2041,1164246.5,natural,new,correctreject,subsequent_remembered
409,1111,1165944.5,manmade,old,hit,subsequent_remembered
410,2119,1168171.5,natural,old,hit,na
411,2049,1169938,natural,new,correctreject,na
412,1119,1171105,manmade,old,hit,na
413,2119,1172344,natural,old,hit,na
414,2031,1173680.5,natural,new,falsealarm,subsequent_remembered
415,1049,1175441.5,manmade,new,correctreject,na
416,1031,1177125.5,manmade,new,falsealarm,subsequent_remembered
417,2049,1179168.5,natural,new,correctreject,na
418,2119,1180438,natural,old,hit,na
419,1041,1182488,manmade,new,correctreject,subsequent_remembered
420,2049,1184349.5,natural,new,correctreject,na
421,1119,1186028.5,manmade,old,hit,na
422,1111,1187170,manmade,old,hit,subsequent_remembered
423,1031,1188803.5,manmade,new,falsealarm,subsequent_remembered
424,2049,1189945,natural,new,correctreject,na
425,1119,1191107,manmade,old,hit,na
426,2119,1192495.5,natural,old,hit,na
427,2031,1194435,natural,new,falsealarm,subsequent_remembered
428,1049,1195976,manmade,new,correctreject,na
429,2031,1197138,natural,new,falsealarm,subsequent_remembered
430,2111,1198377,natural,old,hit,subsequent_remembered
431,1049,1200593.5,manmade,new,correctreject,na
432,1111,1202969,manmade,old,hit,subsequent_remembered
433,1111,1204633,manmade,old,hit,subsequent_remembered
434,1041,1205902.5,manmade,new,correctreject,subsequent_remembered
435,1049,1207551,manmade,new,correctreject,na
436,2041,1209757.5,natural,new,correctreject,subsequent_remembered
437,2049,1211248,natural,new,correctreject,na
438,1119,1213111,manmade,old,hit,na
439,1111,1214509.5,manmade,old,hit,subsequent_remembered
440,2119,1215952,natural,old,hit,na
441,2041,1217821,natural,new,correctreject,subsequent_remembered
442,2111,1219536,natural,old,hit,subsequent_remembered
443,1119,1221576,manmade,old,hit,na
444,2111,1222868.5,natural,old,hit,subsequent_remembered
445,2111,1224512,natural,old,hit,subsequent_remembered
446,2110,1226544.5,natural,old,hit,subsequent_forgotten
447,1049,1228218.5,manmade,new,correctreject,na
448,2041,1229467.5,natural,new,correctreject,subsequent_remembered
449,1049,1231392.5,manmade,new,correctreject,na
450,1040,1232739,manmade,new,correctreject,subsequent_forgotten
451,2129,1234679.5,natural,old,miss,na
452,2119,1237085.5,natural,old,hit,na
453,1049,1238495.5,manmade,new,correctreject,na
454,2129,1240648.5,natural,old,miss,na
455,1041,1242834.5,manmade,new,correctreject,subsequent_remembered
456,1049,1244831.5,manmade,new,correctreject,na
457,1031,1246198.5,manmade,new,falsealarm,subsequent_remembered
458,1111,1247657.5,manmade,old,hit,subsequent_remembered
459,2049,1249003.5,natural,new,correctreject,na
460,2111,1250268,natural,old,hit,subsequent_remembered
461,2041,1252300.5,natural,new,correctreject,subsequent_remembered
462,1039,1253534.5,manmade,new,falsealarm,na
463,2041,1255172.5,natural,new,correctreject,subsequent_remembered
464,1111,1257031,manmade,old,hit,subsequent_remembered
465,1049,1259137,manmade,new,correctreject,na
466,1041,1260574,manmade,new,correctreject,subsequent_remembered
467,1111,1262939.5,manmade,old,hit,subsequent_remembered
468,1119,1264546.5,manmade,old,hit,na
469,2119,1266133.5,natural,old,hit,na
470,1119,1267726,manmade,old,hit,na
471,1111,1269246.5,manmade,old,hit,subsequent_remembered
472,1049,1271079,manmade,new,correctreject,na
473,2111,1273250.5,natural,old,hit,subsequent_remembered
474,1119,1275241,manmade,old,hit,na
475,1041,1276536.5,manmade,new,correctreject,subsequent_remembered
476,1049,1278313,manmade,new,correctreject,na
477,2031,1279789.5,natural,new,falsealarm,subsequent_remembered
478,2049,1281379.5,natural,new,correctreject,na
479,1111,1282797.5,manmade,old,hit,subsequent_remembered
480,2041,1284840.5,natural,new,correctreject,subsequent_remembered
481,2049,1286418,natural,new,correctreject,na
482,2119,1287850.5,natural,old,hit,na
483,1041,1289783,manmade,new,correctreject,subsequent_remembered
484,2039,1291250,natural,new,falsealarm,na
485,2111,1293262,natural,old,hit,subsequent_remembered
486,2111,1295043.5,natural,old,hit,subsequent_remembered
487,2111,1296493.5,natural,old,hit,subsequent_remembered
488,2041,1298207.5,natural,new,correctreject,subsequent_remembered
489,1049,1299699.5,manmade,new,correctreject,na
490,2111,1301627,natural,old,hit,subsequent_remembered
491,1111,1303686,manmade,old,hit,subsequent_remembered
492,1031,1305257,manmade,new,falsealarm,subsequent_remembered
493,1119,1306583,manmade,old,hit,na
494,2049,1308057.5,natural,new,correctreject,na
495,2119,1310054,natural,old,hit,na
496,2041,1312245,natural,new,correctreject,subsequent_remembered
497,1039,1314170,manmade,new,falsealarm,na
498,2119,1315787.5,natural,old,hit,na
499,1119,1317390,manmade,old,hit,na
500,1041,1319499.5,manmade,new,correctreject,subsequent_remembered
501,2111,1322192.5,natural,old,hit,subsequent_remembered
502,2049,1323636,natural,new,correctreject,na
503,2040,1325131,natural,new,correctreject,subsequent_forgotten
504,1111,1327209.5,manmade,old,hit,subsequent_remembered
505,2039,1329068.5,natural,new,falsealarm,na
506,2129,1330834,natural,old,miss,na
507,2031,1332856,natural,new,falsealarm,subsequent_remembered
508,2049,1334996,natural,new,correctreject,na
509,1119,1336240,manmade,old,hit,na
510,1121,1338170.5,manmade,old,miss,subsequent_remembered
511,2119,1340379,natural,old,hit,na
512,2110,1341718,natural,old,hit,subsequent_forgotten
513,2041,1343259,natural,new,correctreject,subsequent_remembered
514,2039,1344641.5,natural,new,falsealarm,na
515,1119,1347057.5,manmade,old,hit,na
516,2040,1348619,natural,new,correctreject,subsequent_forgotten
517,2049,1349940,natural,new,correctreject,na
518,1041,1351378.5,manmade,new,correctreject,subsequent_remembered
519,2049,1352950.5,natural,new,correctreject,na
520,1041,1354209.5,manmade,new,correctreject,subsequent_remembered
521,1111,1356518.5,manmade,old,hit,subsequent_remembered
522,2039,1357793.5,natural,new,falsealarm,na
523,2111,1359252.5,natural,old,hit,subsequent_remembered
524,1111,1360404.5,manmade,old,hit,subsequent_remembered
525,2119,1362293.5,natural,old,hit,na
526,1041,1363496.5,manmade,new,correctreject,subsequent_remembered
527,1119,1364694.5,manmade,old,hit,na
528,2119,1366061.5,natural,old,hit,na
529,1039,1367664,manmade,new,falsealarm,na
530,1031,1369732,manmade,new,falsealarm,subsequent_remembered
531,2049,1371001.5,natural,new,correctreject,na
532,1041,1372711.5,manmade,new,correctreject,subsequent_remembered
533,2119,1374652,natural,old,hit,na
534,2111,1375880.5,natural,old,hit,subsequent_remembered
535,1039,1377995,manmade,new,falsealarm,na
536,2129,1380124.5,natural,old,miss,na
537,2111,1382266,natural,old,hit,subsequent_remembered
538,1041,1383647,manmade,new,correctreject,subsequent_remembered
539,1119,1385983.5,manmade,old,hit,na
540,1049,1388551.5,manmade,new,correctreject,na
541,1041,1390420,manmade,new,correctreject,subsequent_remembered
542,1111,1391920,manmade,old,hit,subsequent_remembered
543,1039,1393143.5,manmade,new,falsealarm,na
544,1111,1394567,manmade,old,hit,subsequent_remembered
545,1119,1396308.5,manmade,old,hit,na
546,2119,1397464.5,natural,old,hit,na
547,2119,1398708.5,natural,old,hit,na
548,1111,1400338.5,manmade,old,hit,subsequent_remembered
549,1041,1402394.5,manmade,new,correctreject,subsequent_remembered
550,2049,1403700,natural,new,correctreject,na
551,2031,1405072,natural,new,falsealarm,subsequent_remembered
552,1111,1407163,manmade,old,hit,subsequent_remembered
553,2039,1409147,natural,new,falsealarm,na
554,1041,1410827,manmade,new,correctreject,subsequent_remembered
555,1039,1412649,manmade,new,falsealarm,na
556,1111,1414391,manmade,old,hit,subsequent_remembered
557,1040,1416181.5,manmade,new,correctreject,subsequent_forgotten
558,2049,1417743,natural,new,correctreject,na
559,1111,1419688,manmade,old,hit,subsequent_remembered
560,1041,1420865.5,manmade,new,correctreject,subsequent_remembered
561,2119,1422857,natural,old,hit,na
562,1119,1424405.5,manmade,old,hit,na
563,2121,1426082.5,natural,old,miss,subsequent_remembered
564,1119,1427921.5,manmade,old,hit,na
565,1049,1429820,manmade,new,correctreject,na
566,1119,1431089.5,manmade,old,hit,na
567,2041,1432789,natural,new,correctreject,subsequent_remembered
568,1111,1434443.5,manmade,old,hit,subsequent_remembered
569,1119,1436070.5,manmade,old,hit,na
570,1119,1437304.5,manmade,old,hit,na
571,2039,1438942.5,natural,new,falsealarm,na
572,2119,1440243,natural,old,hit,na
573,2111,1441451.5,natural,old,hit,subsequent_remembered
574,1041,1443737,manmade,new,correctreject,subsequent_remembered
575,2111,1445603,natural,old,hit,subsequent_remembered
576,2121,1447396,natural,old,miss,subsequent_remembered
577,1049,1449627,manmade,new,correctreject,na
578,1119,1451455,manmade,old,hit,na
579,1111,1453072.5,manmade,old,hit,subsequent_remembered
580,1119,1454547,manmade,old,hit,na
581,1041,1456077.5,manmade,new,correctreject,subsequent_remembered
582,1049,1457501,manmade,new,correctreject,na
583,2119,1459405.5,natural,old,hit,na
584,1040,1460613.5,manmade,new,correctreject,subsequent_forgotten
585,1049,1461898.5,manmade,new,correctreject,na
586,1111,1463149.5,manmade,old,hit,subsequent_remembered
587,2119,1465088,natural,old,hit,na
588,2041,1466360,natural,new,correctreject,subsequent_remembered
589,1049,1467806.5,manmade,new,correctreject,na
590,1119,1469276,manmade,old,hit,na
591,2041,1470991,natural,new,correctreject,subsequent_remembered
592,2119,1472599,natural,old,hit,na
593,2049,1474390,natural,new,correctreject,na
594,1121,1476714.5,manmade,old,miss,subsequent_remembered
595,1119,1478317,manmade,old,hit,na
596,1031,1480027,manmade,new,falsealarm,subsequent_remembered
597,2049,1482074.5,natural,new,correctreject,na
598,1110,1483595,manmade,old,hit,subsequent_forgotten
599,2119,1485080,natural,old,hit,na
600,2041,1487109.5,natural,new,correctreject,subsequent_remembered
601,1049,1489733.5,manmade,new,correctreject,na
602,2040,1491694,natural,new,correctreject,subsequent_forgotten
603,2049,1493672.5,natural,new,correctreject,na
604,1119,1495498,manmade,old,hit,na
605,1111,1497080,manmade,old,hit,subsequent_remembered
606,2041,1500100.5,natural,new,correctreject,subsequent_remembered
607,1039,1501590,manmade,new,falsealarm,na
608,1119,1503218,manmade,old,hit,na
609,2041,1505035.5,natural,new,correctreject,subsequent_remembered
610,2111,1506789,natural,old,hit,subsequent_remembered
611,2049,1508097,natural,new,correctreject,na
612,1111,1509628,manmade,old,hit,subsequent_remembered
613,2030,1510877,natural,new,falsealarm,subsequent_forgotten
614,1111,1512279.5,manmade,old,hit,subsequent_remembered
615,2049,1513705,natural,new,correctreject,na
616,2041,1515121,natural,new,correctreject,subsequent_remembered
617,1121,1517123.5,manmade,old,miss,subsequent_remembered
618,2049,1518832.5,natural,new,correctreject,na
619,2111,1520000,natural,old,hit,subsequent_remembered
620,2119,1521203,natural,old,hit,na
621,1119,1522872,manmade,old,hit,na
622,2041,1524147,natural,new,correctreject,subsequent_remembered
623,2121,1525780,natural,old,miss,subsequent_remembered
624,1119,1527561.5,manmade,old,hit,na
625,1049,1529283.5,manmade,new,correctreject,na
626,2111,1530848,natural,old,hit,subsequent_remembered
627,2111,1532189.5,natural,old,hit,subsequent_remembered
628,1041,1533500,manmade,new,correctreject,subsequent_remembered
629,2111,1534780,natural,old,hit,subsequent_remembered
630,2111,1536199.5,natural,old,hit,subsequent_remembered
631,2049,1537928.5,natural,new,correctreject,na
632,1041,1539198,manmade,new,correctreject,subsequent_remembered
633,2119,1541502,natural,old,hit,na
634,1111,1542864,manmade,old,hit,subsequent_remembered
635,1049,1544169,manmade,new,correctreject,na
636,1041,1545372.5,manmade,new,correctreject,subsequent_remembered
637,2119,1547486.5,natural,old,hit,na
638,1119,1548695,manmade,old,hit,na
639,2039,1550662,natural,new,falsealarm,na
640,2121,1552565,natural,old,miss,subsequent_remembered
641,1119,1554367.5,manmade,old,hit,na
642,1111,1555800.5,manmade,old,hit,subsequent_remembered
643,1041,1557055,manmade,new,correctreject,subsequent_remembered
644,1049,1558626.5,manmade,new,correctreject,na
645,2119,1560326.5,natural,old,hit,na
646,2119,1562196,natural,old,hit,na
647,1041,1563505.5,manmade,new,correctreject,subsequent_remembered
648,1039,1564811,manmade,new,falsealarm,na
649,1041,1566495.5,manmade,new,correctreject,subsequent_remembered
650,1049,1568533,manmade,new,correctreject,na
651,2041,1570043,natural,new,correctreject,subsequent_remembered
652,2049,1571400,natural,new,correctreject,na
653,2041,1572680,natural,new,correctreject,subsequent_remembered
654,1119,1574451,manmade,old,hit,na
655,1049,1577635.5,manmade,new,correctreject,na
656,2041,1579422,natural,new,correctreject,subsequent_remembered
657,1111,1581009,manmade,old,hit,subsequent_remembered
658,1129,1582207,manmade,old,miss,na
659,2049,1583400,natural,new,correctreject,na
660,2111,1584833.5,natural,old,hit,subsequent_remembered
661,1041,1586579,manmade,new,correctreject,subsequent_remembered
662,1049,1588731.5,manmade,new,correctreject,na
663,2111,1590424,natural,old,hit,subsequent_remembered
664,2119,1592185,natural,old,hit,na
665,1041,1593444.5,manmade,new,correctreject,subsequent_remembered
666,1111,1595149.5,manmade,old,hit,subsequent_remembered
667,1111,1596342,manmade,old,hit,subsequent_remembered
668,2049,1597704,natural,new,correctreject,na
669,2041,1599183.5,natural,new,correctreject,subsequent_remembered
670,1049,1600678.5,manmade,new,correctreject,na
671,2041,1602047.5,natural,new,correctreject,subsequent_remembered
672,1119,1604180,manmade,old,hit,na
673,1111,1606189,manmade,old,hit,subsequent_remembered
674,1049,1607917.5,manmade,new,correctreject,na
675,2111,1609402,natural,old,hit,subsequent_remembered
676,2110,1611004.5,natural,old,hit,subsequent_forgotten
677,2031,1613656.5,natural,new,falsealarm,subsequent_remembered
678,2119,1615325.5,natural,old,hit,na
679,2119,1616728,natural,old,hit,na
680,1119,1618084.5,manmade,old,hit,na
681,2049,1619625.5,natural,new,correctreject,na
682,2041,1621223,natural,new,correctreject,subsequent_remembered
683,1119,1623183.5,manmade,old,hit,na
684,2049,1625042,natural,new,correctreject,na
685,1041,1626384.5,manmade,new,correctreject,subsequent_remembered
686,1049,1627735,manmade,new,correctreject,na
687,2119,1629173.5,natural,old,hit,na
688,2031,1630479,natural,new,falsealarm,subsequent_remembered
689,1111,1632312,manmade,old,hit,subsequent_remembered
690,1119,1634139.5,manmade,old,hit,na
691,2049,1635615,natural,new,correctreject,na
692,2041,1637395.5,natural,new,correctreject,subsequent_remembered
693,2111,1640355.5,natural,old,hit,subsequent_remembered
694,1119,1642136,manmade,old,hit,na
695,1119,1643621,manmade,old,hit,na
696,1111,1644849.5,manmade,old,hit,subsequent_remembered
697,1119,1646796.5,manmade,old,hit,na
698,2111,1648131,natural,old,hit,subsequent_remembered
699,1119,1650112.5,manmade,old,hit,na
700,1049,1652129.5,manmade,new,correctreject,na
701,2111,1655147,natural,old,hit,subsequent_remembered
702,2111,1656332.5,natural,old,hit,subsequent_remembered
703,2041,1657873.5,natural,new,correctreject,subsequent_remembered
704,2049,1659194.5,natural,new,correctreject,na
705,1041,1661201,manmade,new,correctreject,subsequent_remembered
706,1049,1662784,manmade,new,correctreject,na
707,1041,1664150,manmade,new,correctreject,subsequent_remembered
708,2119,1665686,natural,old,hit,na
709,2111,1666827.5,natural,old,hit,subsequent_remembered
710,1049,1668389,manmade,new,correctreject,na
711,1040,1670616,manmade,new,correctreject,subsequent_forgotten
712,2049,1672520.5,natural,new,correctreject,na
713,1040,1674184.5,manmade,new,correctreject,subsequent_forgotten
714,2129,1676068.5,natural,old,miss,na
715,1111,1677542.5,manmade,old,hit,subsequent_remembered
716,2111,1679361,natural,old,hit,subsequent_remembered
717,2049,1680548,natural,new,correctreject,na
718,1041,1681935.5,manmade,new,correctreject,subsequent_remembered
719,2049,1683517,natural,new,correctreject,na
720,2119,1684848.5,natural,old,hit,na
721,1111,1686041,manmade,old,hit,subsequent_remembered
722,2031,1687541,natural,new,falsealarm,subsequent_remembered
723,1111,1688729,manmade,old,hit,subsequent_remembered
724,2049,1690090.5,natural,new,correctreject,na
725,2119,1691908,natural,old,hit,na
726,2119,1693254.5,natural,old,hit,na
727,2091,1695108,natural,new,na,subsequent_remembered
728,1111,1722374.5,manmade,old,hit,subsequent_remembered
729,2039,1723659.5,natural,new,falsealarm,na
730,1031,1725154,manmade,new,falsealarm,subsequent_remembered
731,2119,1726587.5,natural,old,hit,na
732,2111,1727806,natural,old,hit,subsequent_remembered
733,2049,1729546.5,natural,new,correctreject,na
734,1119,1731041.5,manmade,old,hit,na
735,2119,1732291,natural,old,hit,na
736,2041,1734077.5,natural,new,correctreject,subsequent_remembered
737,1121,1735413.5,manmade,old,miss,subsequent_remembered
738,1049,1737067.5,manmade,new,correctreject,na
739,1119,1738475,manmade,old,hit,na
740,2041,1740036.5,natural,new,correctreject,subsequent_remembered
741,1049,1741398.5,manmade,new,correctreject,na
742,2111,1743169.5,natural,old,hit,subsequent_remembered
743,2040,1744475,natural,new,correctreject,subsequent_forgotten
744,1119,1746057,manmade,old,hit,na
745,2049,1747449.5,natural,new,correctreject,na
746,2111,1749149.5,natural,old,hit,subsequent_remembered
747,1041,1751089.5,manmade,new,correctreject,subsequent_remembered
748,2049,1752763.5,natural,new,correctreject,na
749,1121,1754417.5,manmade,old,miss,subsequent_remembered
750,2111,1755927.5,natural,old,hit,subsequent_remembered
751,1041,1757371.5,manmade,new,correctreject,subsequent_remembered
752,1049,1758620.5,manmade,new,correctreject,na
753,2041,1760315,natural,new,correctreject,subsequent_remembered
754,1039,1762101.5,manmade,new,falsealarm,na
755,2041,1763468.5,natural,new,correctreject,subsequent_remembered
756,2049,1764646,natural,new,correctreject,na
757,1111,1766366,manmade,old,hit,subsequent_remembered
758,1041,1768301.5,manmade,new,correctreject,subsequent_remembered
759,1049,1769730,manmade,new,correctreject,na
760,2041,1771260.5,natural,new,correctreject,subsequent_remembered
761,1119,1772709.5,manmade,old,hit,na
762,2119,1774235,natural,old,hit,na
763,2111,1775945,natural,old,hit,subsequent_remembered
764,2039,1777506.5,natural,new,falsealarm,na
765,1041,1778735,manmade,new,correctreject,subsequent_remembered
766,2049,1780225,natural,new,correctreject,na
767,1111,1781566,manmade,old,hit,subsequent_remembered
768,1031,1783445,manmade,new,falsealarm,subsequent_remembered
769,2119,1785444,natural,old,hit,na
770,2049,1787387,natural,new,correctreject,na
771,2111,1788925,natural,old,hit,subsequent_remembered
772,2041,1790254,natural,new,correctreject,subsequent_remembered
773,1119,1791508,manmade,old,hit,na
774,2119,1793716,natural,old,hit,na
775,1049,1795173.5,manmade,new,correctreject,na
776,2041,1796617.5,natural,new,correctreject,subsequent_remembered
777,2111,1798378.5,natural,old,hit,subsequent_remembered
778,1111,1800150,manmade,old,hit,subsequent_remembered
779,2049,1802218,natural,new,correctreject,na
780,2119,1803796.5,natural,old,hit,na
781,1119,1805843,manmade,old,hit,na
782,1111,1807000,manmade,old,hit,subsequent_remembered
783,1031,1808100.5,manmade,new,falsealarm,subsequent_remembered
784,2111,1810140.5,natural,old,hit,subsequent_remembered
785,2049,1811930,natural,new,correctreject,na
786,2041,1813779,natural,new,correctreject,subsequent_remembered
787,2111,1815206.5,natural,old,hit,subsequent_remembered
788,2111,1816890.5,natural,old,hit,subsequent_remembered
789,1111,1818247.5,manmade,old,hit,subsequent_remembered
790,1111,1819409.5,manmade,old,hit,subsequent_remembered
791,2049,1820546,natural,new,correctreject,na
792,2119,1822030.5,natural,old,hit,na
793,2041,1823377,natural,new,correctreject,subsequent_remembered
794,1049,1825281.5,manmade,new,correctreject,na
795,1119,1827602,manmade,old,hit,na
796,2031,1829060,natural,new,falsealarm,subsequent_remembered
797,1119,1831491.5,manmade,old,hit,na
798,1119,1832802,manmade,old,hit,na
