trial,trigger,latency,scene_category,old,behavior,subsequent_memory
799,1111,1834036,manmade,old,hit,subsequent_remembered
800,2119,1835613,natural,old,hit,na
801,2119,1837880.5,natural,old,hit,na
802,2039,1839176,natural,new,falsealarm,na
803,2120,1840860.5,natural,old,miss,subsequent_forgotten
804,1041,1842925,manmade,new,correctreject,subsequent_remembered
805,2039,1845084,natural,new,falsealarm,na
806,2119,1847075.5,natural,old,hit,na
807,1041,1849010.5,manmade,new,correctreject,subsequent_remembered
808,1049,1850838.5,manmade,new,correctreject,na
809,1041,1852947.5,manmade,new,correctreject,subsequent_remembered
810,2049,1854591,natural,new,correctreject,na
811,2119,1856239.5,natural,old,hit,na
812,2111,1858067,natural,old,hit,subsequent_remembered
813,2031,1859679.5,natural,new,falsealarm,subsequent_remembered
814,2111,1861856.5,natural,old,hit,subsequent_remembered
815,1119,1863171,manmade,old,hit,na
816,1119,1864922,manmade,old,hit,na
817,2111,1866539.5,natural,old,hit,subsequent_remembered
818,2049,1867784,natural,new,correctreject,na
819,1111,1869883,manmade,old,hit,subsequent_remembered
820,2041,1871188,natural,new,correctreject,subsequent_remembered
821,2049,1873364,natural,new,correctreject,na
822,2119,1874860.5,natural,old,hit,na
823,1041,1876241,manmade,new,correctreject,subsequent_remembered
824,2049,1878069,natural,new,correctreject,na
825,1111,1880086,manmade,old,hit,subsequent_remembered
826,2119,1882134,natural,old,hit,na
827,1119,1883644,manmade,old,hit,na
828,1111,1885297.5,manmade,old,hit,subsequent_remembered
829,1119,1887396.5,manmade,old,hit,na
830,2119,1889088,natural,old,hit,na
831,2119,1891021,natural,old,hit,na
832,1031,1892593,manmade,new,falsealarm,subsequent_remembered
833,2049,1893837,natural,new,correctreject,na
834,1041,1895255,manmade,new,correctreject,subsequent_remembered
835,1049,1896965,manmade,new,correctreject,na
836,2111,1898577.5,natural,old,hit,subsequent_remembered
837,2119,1900564,natural,old,hit,na
838,2041,1901877,natural,new,correctreject,subsequent_remembered
839,1049,1903584.5,manmade,new,correctreject,na
840,1041,1905647.5,manmade,new,correctreject,subsequent_remembered
841,1119,1908166.5,manmade,old,hit,na
842,1039,1909472,manmade,new,falsealarm,na
843,1041,1911105,manmade,new,correctreject,subsequent_remembered
844,1049,1912472,manmade,new,correctreject,na
845,1111,1914473.5,manmade,old,hit,subsequent_remembered
846,2111,1915876.5,natural,old,hit,subsequent_remembered
847,1041,1917228,manmade,new,correctreject,subsequent_remembered
848,2049,1918467,natural,new,correctreject,na
849,1119,1920627.5,manmade,old,hit,na
850,1119,1921984,manmade,old,hit,na
851,2111,1923151.5,natural,old,hit,subsequent_remembered
852,2031,1924272.5,natural,new,falsealarm,subsequent_remembered
853,1049,1925908,manmade,new,correctreject,na
854,2031,1927999.5,natural,new,falsealarm,subsequent_remembered
855,2119,1929235,natural,old,hit,na
856,1111,1931112,manmade,old,hit,subsequent_remembered
857,2049,1932294.5,natural,new,correctreject,na
858,1110,1933733.5,manmade,old,hit,subsequent_forgotten
859,2041,1934982.5,natural,new,correctreject,subsequent_remembered
860,1039,1936641,manmade,new,falsealarm,na
861,2040,1938551,natural,new,correctreject,subsequent_forgotten
862,2119,1940470.5,natural,old,hit,na
863,2129,1942162.5,natural,old,miss,na
864,2049,1944238.5,natural,new,correctreject,na
865,2041,1946753,natural,new,correctreject,subsequent_remembered
866,1119,1948042.5,manmade,old,hit,na
867,2119,1949895.5,natural,old,hit,na
868,1039,1951252.5,manmade,new,falsealarm,na
869,1119,1953131.5,manmade,old,hit,na
870,1041,1954421.5,manmade,new,correctreject,subsequent_remembered
871,2049,1956865.5,natural,new,correctreject,na
872,2041,1958291.5,natural,new,correctreject,subsequent_remembered
873,2049,1959597,natural,new,correctreject,na
874,2119,1961020.5,natural,old,hit,na
875,2111,1962643,natural,old,hit,subsequent_remembered
876,2111,1964179,natural,old,hit,subsequent_remembered
877,2031,1966452,natural,new,falsealarm,subsequent_remembered
878,1111,1967870,manmade,old,hit,subsequent_remembered
879,1039,1969298.5,manmade,new,falsealarm,na
880,1119,1971085.5,manmade,old,hit,na
881,1111,1972652,manmade,old,hit,subsequent_remembered
882,2041,1974653.5,natural,new,correctreject,subsequent_remembered
883,1111,1976047,manmade,old,hit,subsequent_remembered
884,2049,1977428.5,natural,new,correctreject,na
885,1111,1979954.5,manmade,old,hit,subsequent_remembered
886,2041,1981734,natural,new,correctreject,subsequent_remembered
887,1039,1983792,manmade,new,falsealarm,na
888,2041,1985184.5,natural,new,correctreject,subsequent_remembered
889,2039,1986669,natural,new,falsealarm,na
890,2111,1988184.5,natural,old,hit,subsequent_remembered
891,2119,1989761,natural,old,hit,na
892,1031,1991307.5,manmade,new,falsealarm,subsequent_remembered
893,1039,1992915,manmade,new,falsealarm,na
894,1119,1994343,manmade,old,hit,na
895,1041,1995802.5,manmade,new,correctreject,subsequent_remembered
896,2111,1997394.5,natural,old,hit,subsequent_remembered
897,2111,1998920,natural,old,hit,subsequent_remembered
898,1049,2000497,manmade,new,correctreject,na
899,2121,2002279.5,natural,old,miss,subsequent_remembered
900,2119,2004910,natural,old,hit,na
901,1040,2007265,manmade,new,correctreject,subsequent_forgotten
902,1039,2009446,manmade,new,falsealarm,na
903,1041,2011033,manmade,new,correctreject,subsequent_remembered
904,2111,2013132.5,natural,old,hit,subsequent_remembered
905,1049,2014836.5,manmade,new,correctreject,na
906,2111,2016323.5,natural,old,hit,subsequent_remembered
907,2041,2017995.5,natural,new,correctreject,subsequent_remembered
908,1111,2019516,manmade,old,hit,subsequent_remembered
909,1119,2020985,manmade,old,hit,na
910,2111,2022367.5,natural,old,hit,subsequent_remembered
911,1039,2023826.5,manmade,new,falsealarm,na
912,1031,2025152.5,manmade,new,falsealarm,subsequent_remembered
913,2049,2027005.5,natural,new,correctreject,na
914,2111,2029765,natural,old,hit,subsequent_remembered
915,2119,2031075.5,natural,old,hit,na
916,1111,2032320,manmade,old,hit,subsequent_remembered
917,2111,2034552,natural,old,hit,subsequent_remembered
918,1129,2035965,manmade,old,miss,na
919,1119,2038294,manmade,old,hit,na
920,2119,2040301,natural,old,hit,na
921,2041,2041698.5,natural,new,correctreject,subsequent_remembered
922,2119,2044168,natural,old,hit,na
923,1049,2045466.5,manmade,new,correctreject,na
924,2119,2047908.5,natural,old,hit,na
925,2041,2049588,natural,new,correctreject,subsequent_remembered
926,2119,2050760,natural,old,hit,na
927,2119,2052424,natural,old,hit,na
928,2119,2054310,natural,old,hit,na
929,1049,2055634,manmade,new,correctreject,na
930,1040,2057960.5,manmade,new,correctreject,subsequent_forgotten
931,2049,2059816.5,natural,new,correctreject,na
932,1041,2062363.5,manmade,new,correctreject,subsequent_remembered
933,1049,2064209,manmade,new,correctreject,na
934,2119,2065770.5,natural,old,hit,na
935,2119,2067260.5,natural,old,hit,na
936,2041,2069323.5,natural,new,correctreject,subsequent_remembered
937,2111,2071985.5,natural,old,hit,subsequent_remembered
938,2049,2073921,natural,new,correctreject,na
939,1120,2075882,manmade,old,miss,subsequent_forgotten
940,2031,2077832,natural,new,falsealarm,subsequent_remembered
941,1111,2079552.5,manmade,old,hit,subsequent_remembered
942,1049,2081933,manmade,new,correctreject,na
943,1119,2083525,manmade,old,hit,na
944,1041,2084994.5,manmade,new,correctreject,subsequent_remembered
945,2111,2087310,natural,old,hit,subsequent_remembered
946,1119,2089110.5,manmade,old,hit,na
947,2039,2090725.5,natural,new,falsealarm,na
948,1041,2093185.5,manmade,new,correctreject,subsequent_remembered
949,1049,2094829,manmade,new,correctreject,na
950,1111,2096595,manmade,old,hit,subsequent_remembered
951,1119,2098494.5,manmade,old,hit,na
952,2041,2100133,natural,new,correctreject,subsequent_remembered
953,1049,2102093.5,manmade,new,correctreject,na
954,1041,2103773,manmade,new,correctreject,subsequent_remembered
955,1111,2105498,manmade,old,hit,subsequent_remembered
956,1111,2107064.5,manmade,old,hit,subsequent_remembered
957,1049,2108523.5,manmade,new,correctreject,na
958,1111,2110438.5,manmade,old,hit,subsequent_remembered
959,1041,2111769.5,manmade,new,correctreject,subsequent_remembered
960,2111,2113029,natural,old,hit,subsequent_remembered
961,2039,2114769.5,natural,new,falsealarm,na
962,1031,2116541,manmade,new,falsealarm,subsequent_remembered
963,1049,2118805.5,manmade,new,correctreject,na
964,1041,2120462.5,manmade,new,correctreject,subsequent_remembered
965,2049,2122364,natural,new,correctreject,na
966,2031,2123974.5,natural,new,falsealarm,subsequent_remembered
967,1049,2125625,manmade,new,correctreject,na
968,1121,2127276.5,manmade,old,miss,subsequent_remembered
969,2119,2128776.5,natural,old,hit,na
970,2041,2130000,natural,new,correctreject,subsequent_remembered
971,2049,2131341.5,natural,new,correctreject,na
972,2041,2132918,natural,new,correctreject,subsequent_remembered
973,1049,2135160.5,manmade,new,correctreject,na
974,1119,2136872,manmade,old,hit,na
975,2119,2138677.5,natural,old,hit,na
976,1119,2140003.5,manmade,old,hit,na
977,1041,2141421.5,manmade,new,correctreject,subsequent_remembered
978,1039,2143439,manmade,new,falsealarm,na
979,1041,2145374,manmade,new,correctreject,subsequent_remembered
980,1119,2148688,manmade,old,hit,na
981,1049,2149956,manmade,new,correctreject,na
982,2111,2151328,natural,old,hit,subsequent_remembered
983,1041,2153365.5,manmade,new,correctreject,subsequent_remembered
984,2119,2155300.5,natural,old,hit,na
985,2111,2156867,natural,old,hit,subsequent_remembered
986,2049,2158490,natural,new,correctreject,na
987,2041,2159872.5,natural,new,correctreject,subsequent_remembered
988,2111,2161766.5,natural,old,hit,subsequent_remembered
989,2049,2163671,natural,new,correctreject,na
990,1041,2165104.5,manmade,new,correctreject,subsequent_remembered
991,1049,2167004.5,manmade,new,correctreject,na
992,1119,2168468,manmade,old,hit,na
993,1119,2170359.5,manmade,old,hit,na
994,2041,2171857,natural,new,correctreject,subsequent_remembered
995,1111,2173096,manmade,old,hit,subsequent_remembered
996,1119,2174480.5,manmade,old,hit,na
997,2049,2176004,natural,new,correctreject,na
998,2041,2177872.5,natural,new,correctreject,subsequent_remembered
999,1129,2179306,manmade,old,miss,na
1000,2111,2180683,natural,old,hit,subsequent_remembered
1001,2119,2183391.5,natural,old,hit,na
1002,1111,2185546.5,manmade,old,hit,subsequent_remembered
1003,2049,2186821.5,natural,new,correctreject,na
1004,1111,2188275.5,manmade,old,hit,subsequent_remembered
1005,1119,2190262,manmade,old,hit,na
1006,2119,2192130.5,natural,old,hit,na
1007,1111,2193333.5,manmade,old,hit,subsequent_remembered
1008,2111,2194920.5,natural,old,hit,subsequent_remembered
1009,2041,2196528,natural,new,correctreject,subsequent_remembered
1010,2049,2197864.5,natural,new,correctreject,na
1011,2111,2199487,natural,old,hit,subsequent_remembered
1012,2111,2200895,natural,old,hit,subsequent_remembered
1013,1041,2202482,manmade,new,correctreject,subsequent_remembered
1014,1111,2204002.5,manmade,old,hit,subsequent_remembered
1015,2049,2205917.5,natural,new,correctreject,na
1016,2041,2207781,natural,new,correctreject,subsequent_remembered
1017,2039,2209257.5,natural,new,falsealarm,na
1018,2119,2210944.5,natural,old,hit,na
1019,1111,2212183.5,manmade,old,hit,subsequent_remembered
1020,2041,2213402,natural,new,correctreject,subsequent_remembered
1021,2049,2215255,natural,new,correctreject,na
1022,1111,2216970.5,manmade,old,hit,subsequent_remembered
1023,1041,2218718,manmade,new,correctreject,subsequent_remembered
1024,2119,2220666.5,natural,old,hit,na
1025,1049,2222527.5,manmade,new,correctreject,na
1026,2041,2224506,natural,new,correctreject,subsequent_remembered
1027,2119,2226909.5,natural,old,hit,na
1028,1119,2228125.5,manmade,old,hit,na
1029,1111,2230247.5,manmade,old,hit,subsequent_remembered
1030,1119,2231499.5,manmade,old,hit,na
1031,1119,2233081.5,manmade,old,hit,na
1032,2110,2234622.5,natural,old,hit,subsequent_forgotten
1033,2111,2236225,natural,old,hit,subsequent_remembered
1034,1049,2237858,manmade,new,correctreject,na
1035,2041,2239173.5,natural,new,correctreject,subsequent_remembered
1036,2111,2241354.5,natural,old,hit,subsequent_remembered
1037,1111,2242964.5,manmade,old,hit,subsequent_remembered
1038,1119,2244533.5,manmade,old,hit,na
1039,1049,2245854.5,manmade,new,correctreject,na
1040,2031,2247400.5,natural,new,falsealarm,subsequent_remembered
1041,1049,2249443.5,manmade,new,correctreject,na
1042,2111,2250851,natural,old,hit,subsequent_remembered
1043,1119,2252059.5,manmade,old,hit,na
1044,2031,2253810.5,natural,new,falsealarm,subsequent_remembered
1045,2049,2255387,natural,new,correctreject,na
1046,2041,2257171,natural,new,correctreject,subsequent_remembered
1047,1119,2258889,manmade,old,hit,na
1048,2119,2260414.5,natural,old,hit,na
1049,2049,2262109,natural,new,correctreject,na
1050,1111,2263609,manmade,old,hit,subsequent_remembered
1051,1041,2265139.5,manmade,new,correctreject,subsequent_remembered
1052,1039,2267475,manmade,new,falsealarm,na
1053,1041,2269266,manmade,new,correctreject,subsequent_remembered
1054,2049,2270684,natural,new,correctreject,na
1055,2041,2272317.5,natural,new,correctreject,subsequent_remembered
1056,2111,2275199.5,natural,old,hit,subsequent_remembered
1057,2119,2277375.5,natural,old,hit,na
1058,2111,2278857,natural,old,hit,subsequent_remembered
1059,2111,2280268,natural,old,hit,subsequent_remembered
1060,1039,2281819,manmade,new,falsealarm,na
1061,1111,2284686,manmade,old,hit,subsequent_remembered
1062,1119,2286560,manmade,old,hit,na
1063,1111,2287937,manmade,old,hit,subsequent_remembered
1064,2040,2289785,natural,new,correctreject,subsequent_forgotten
1065,2049,2290998.5,natural,new,correctreject,na
1066,2119,2292258,natural,old,hit,na
1067,1119,2294438.5,manmade,old,hit,na
1068,2041,2295964.5,natural,new,correctreject,subsequent_remembered
1069,2049,2297259.5,natural,new,correctreject,na
1070,2041,2298821,natural,new,correctreject,subsequent_remembered
1071,1049,2300625.5,manmade,new,correctreject,na
1072,2119,2302599,natural,old,hit,na
1073,2031,2304227.5,natural,new,falsealarm,subsequent_remembered
1074,2119,2305543,natural,old,hit,na
1075,2049,2307232.5,natural,new,correctreject,na
1076,2111,2309444,natural,old,hit,subsequent_remembered
1077,2041,2311422.5,natural,new,correctreject,subsequent_remembered
1078,2111,2312945.5,natural,old,hit,subsequent_remembered
1079,1119,2314801,manmade,old,hit,na
1080,2119,2316171,natural,old,hit,na
1081,2049,2317486.5,natural,new,correctreject,na
1082,2111,2318905,natural,old,hit,subsequent_remembered
1083,1041,2320594.5,manmade,new,correctreject,subsequent_remembered
1084,2111,2322048,natural,old,hit,subsequent_remembered
1085,1119,2323789,manmade,old,hit,na
1086,2039,2325028,natural,new,falsealarm,na
1087,2041,2326307.5,natural,new,correctreject,subsequent_remembered
1088,2119,2327528.5,natural,old,hit,na
1089,1049,2329722.5,manmade,new,correctreject,na
1090,1041,2331971.5,manmade,new,correctreject,subsequent_remembered
1091,2049,2333377.5,natural,new,correctreject,na
1092,2129,2334703.5,natural,old,miss,na
1093,2111,2336843.5,natural,old,hit,subsequent_remembered
1094,1041,2338589.5,manmade,new,correctreject,subsequent_remembered
1095,2049,2340325,natural,new,correctreject,na
1096,2119,2342214,natural,old,hit,na
1097,1041,2344047,manmade,new,correctreject,subsequent_remembered
1098,1049,2346381.5,manmade,new,correctreject,na
1099,1040,2347876,manmade,new,correctreject,subsequent_forgotten
1100,2119,2349483.5,natural,old,hit,na
1101,1049,2352325,manmade,new,correctreject,na
1102,2041,2354040,natural,new,correctreject,subsequent_remembered
1103,2049,2356077.5,natural,new,correctreject,na
1104,2041,2357716,natural,new,correctreject,subsequent_remembered
1105,1049,2359175,manmade,new,correctreject,na
1106,2119,2361069,natural,old,hit,na
1107,1111,2362333.5,manmade,old,hit,subsequent_remembered
1108,2119,2363936,natural,old,hit,na
1109,2041,2365277.5,natural,new,correctreject,subsequent_remembered
1110,1119,2367110,manmade,old,hit,na
1111,1111,2368953.5,manmade,old,hit,subsequent_remembered
1112,1049,2370422.5,manmade,new,correctreject,na
1113,1111,2372297,manmade,old,hit,subsequent_remembered
1114,1111,2373729.5,manmade,old,hit,subsequent_remembered
1115,2111,2374973.5,natural,old,hit,subsequent_remembered
1116,2041,2377083,natural,new,correctreject,subsequent_remembered
1117,2049,2378604,natural,new,correctreject,na
1118,1110,2379878,manmade,old,hit,subsequent_forgotten
1119,2119,2381480.5,natural,old,hit,na
1120,2041,2382719.5,natural,new,correctreject,subsequent_remembered
1121,1119,2384583,manmade,old,hit,na
1122,1049,2386549,manmade,new,correctreject,na
1123,1041,2388516.5,manmade,new,correctreject,subsequent_remembered
1124,2121,2390317,natural,old,miss,subsequent_remembered
1125,2119,2391740,natural,old,hit,na
1126,1039,2393706,manmade,new,falsealarm,na
1127,1041,2394993,manmade,new,correctreject,subsequent_remembered
1128,1129,2396511.5,manmade,old,miss,na
1129,1049,2397745.5,manmade,new,correctreject,na
1130,2111,2399194,natural,old,hit,subsequent_remembered
1131,1119,2401052.5,manmade,old,hit,na
1132,2041,2402895.5,natural,new,correctreject,subsequent_remembered
1133,2111,2404376.5,natural,old,hit,subsequent_remembered
1134,1049,2406105.5,manmade,new,correctreject,na
1135,1041,2407638.5,manmade,new,correctreject,subsequent_remembered
1136,2111,2409960.5,natural,old,hit,subsequent_remembered
1137,2049,2411865,natural,new,correctreject,na
1138,2041,2413349.5,natural,new,correctreject,subsequent_remembered
1139,1049,2415054.5,manmade,new,correctreject,na
1140,2041,2417020.5,natural,new,correctreject,subsequent_remembered
1141,2049,2418740.5,natural,new,correctreject,na
1142,2119,2420706.5,natural,old,hit,na
1143,2119,2422715.5,natural,old,hit,na
1144,2031,2424346.5,natural,new,falsealarm,subsequent_remembered
1145,1049,2426023,manmade,new,correctreject,na
1146,2119,2427372,natural,old,hit,na
1147,2111,2428892.5,natural,old,hit,subsequent_remembered
1148,1041,2430536,manmade,new,correctreject,subsequent_remembered
1149,2049,2432642.5,natural,new,correctreject,na
1150,2031,2434493,natural,new,falsealarm,subsequent_remembered
1151,1119,2436989,manmade,old,hit,na
1152,1119,2439141.5,manmade,old,hit,na
1153,2119,2440882.5,natural,old,hit,na
1154,2119,2442996.5,natural,old,hit,na
1155,2049,2444698,natural,new,correctreject,na
1156,2111,2446104,natural,old,hit,subsequent_remembered
1157,1041,2448060,manmade,new,correctreject,subsequent_remembered
1158,1119,2449708.5,manmade,old,hit,na
1159,1121,2451379.5,manmade,old,miss,subsequent_remembered
1160,2119,2453184.5,natural,old,hit,na
1161,1119,2455186,manmade,old,hit,na
1162,2111,2457346.5,natural,old,hit,subsequent_remembered
1163,2119,2458754.5,natural,old,hit,na
1164,2119,2460305.5,natural,old,hit,na
1165,1119,2462390.5,manmade,old,hit,na
1166,2039,2463899.5,natural,new,falsealarm,na
1167,1049,2465323,manmade,new,correctreject,na
1168,1049,2467954.5,manmade,new,correctreject,na
1169,2119,2469410.5,natural,old,hit,na
1170,2041,2471517.5,natural,new,correctreject,subsequent_remembered
1171,1049,2472911,manmade,new,correctreject,na
1172,2119,2474599.5,natural,old,hit,na
1173,1111,2476319.5,manmade,old,hit,subsequent_remembered
1174,2119,2478470,natural,old,hit,na
1175,1041,2480717,manmade,new,correctreject,subsequent_remembered
1176,2111,2482161,natural,old,hit,subsequent_remembered
1177,1049,2483768.5,manmade,new,correctreject,na
1178,1049,2485166,manmade,new,correctreject,na
1179,2049,2487081,natural,new,correctreject,na
1180,2119,2488872.5,natural,old,hit,na
1181,2049,2490203.5,natural,new,correctreject,na
1182,2111,2492098,natural,old,hit,subsequent_remembered
1183,1119,2494363,manmade,old,hit,na
1184,2119,2495871,natural,old,hit,na
1185,1049,2498049,manmade,new,correctreject,na
1186,2119,2499721,natural,old,hit,na
1187,1049,2501323.5,manmade,new,correctreject,na
1188,1049,2502695.5,manmade,new,correctreject,na
1189,1119,2504384.5,manmade,old,hit,na
1190,2049,2505931,natural,new,correctreject,na
1191,1119,2507816.5,manmade,old,hit,na
1192,1049,2509458,manmade,new,correctreject,na
1193,2049,2511408.5,natural,new,correctreject,na
1194,2119,2513415.5,natural,old,hit,na
1195,1119,2515135.5,manmade,old,hit,na
1196,1049,2516543.5,manmade,new,correctreject,na
1197,1049,2518161.5,manmade,new,correctreject,na
1198,2119,2520030,natural,old,hit,na
1199,2039,2522118.5,natural,new,falsealarm,na
1200,1049,2523659.5,manmade,new,correctreject,na
